"relative_path","bytes","last_write_time","sha256","role"
"references\project_uploads\22MnB5高强钢感应加热辅助渐进成形技术研究_廖旭洲.pdf","5443393","2026-08-13 15:00:27 +08:00","7d353216e354fa86a2cd5f02f5244b8754970373a280c8ca252c42085ba99098","project-source-copy"
"references\project_uploads\A335P92钢厚壁管局部感应加热温度场的数值模拟_张建林.pdf","493768","2026-08-13 14:59:47 +08:00","8b619dfdec3636320d7ee9218b14171558646b255b30e8f7e8b2e842dfe78f1f","project-source-copy"
"references\project_uploads\LLC谐振负载感应加热电源的研究与设计_张金龙.pdf","4444169","2026-08-13 15:00:21 +08:00","8e9e949962ae830858a712baa693f6d54d7692a683ff645321d6c52a4f0babaa","project-source-copy"
"references\project_uploads\SA213-T91钢小径管局部感应加热温度场数值模拟_郭小钢.pdf","1753526","2026-08-13 15:00:09 +08:00","e1d8feaa01c23636f2f0f4826e84c1a7400ae7a2e2e04d8c769f7b97c8cf815f","project-source-copy"
"references\project_uploads\船用交流即热式电磁热水器设计方法_江洁.pdf","1315583","2026-08-13 15:00:01 +08:00","aef08a96c200302f51d5b387be8981c5edbf1106158ed4d3a062a1fdad51dc65","project-source-copy"
"references\project_uploads\大功率电磁炉趋肤及邻近效应分析_吴胜.pdf","1067215","2026-08-13 14:59:56 +08:00","5c73d076cbda835b2f2e8ba6b9f38ff9c20b83beda95a103ec1171ae57cc5819","project-source-copy"
"references\project_uploads\大功率感应加热控制系统的开发_张晓斌.pdf","2900013","2026-08-13 14:59:53 +08:00","9f805954f8c62ad0627082409ed5c13c1f3bc21bcabce5242ce9c24fea0c401a","project-source-copy"
"references\project_uploads\电磁感应加热裂解炉工作汇报2026.3.pptx","6568033","2026-03-02 15:44:22 +08:00","d18b5fdc135dd5128980c110e6ca5d0314f50e7c47badd0cc4d3dc564d9e841c","project-source-copy"
"references\project_uploads\电磁感应炉管条件 - 20260310-R4.docx","53314","2026-03-18 08:24:20 +08:00","bbae4a49fca3af0c7d1b9bdda1d7c27879cdaa6ddd7a58b1b37d93c6a8018d47","project-source-copy"
"references\project_uploads\电磁热拔大型三通工艺感应器设计及参数优选_田乐杰.pdf","4457400","2026-08-13 15:00:24 +08:00","9a5f83f476591b12cbe743fcb9aa04a48af75d8eeed6ee340bf1dc9139fd2554","project-source-copy"
"references\project_uploads\电源频率和功率在透热感应加热中的选择_马建平.pdf","319703","2026-08-13 14:59:40 +08:00","441b880074454c5a06da76c1ea8f599ea923e55c668a48d636cb5ef6264dfdcb","project-source-copy"
"references\project_uploads\方案二计算.png","431032","2026-03-18 09:03:18 +08:00","d972a19af1733d6aaafcf31e2aaf23d079a22c7153fc8cdaf734215d72fce444","project-source-copy"
"references\project_uploads\方案一计算.png","428937","2026-03-18 09:03:26 +08:00","f4e9213e13870244c703e9f15d16bfbb85f349a2e5e997006a9f5f0ad018e0ab","project-source-copy"
"references\project_uploads\感应加热技术中的趋肤效应_金晓昌.pdf","300852","2026-08-13 14:59:42 +08:00","c654226fc9897385197996a8a07e292b83521db02578534a9eb9c7269e32d5e9","project-source-copy"
"references\project_uploads\感应加热时钢坯物理性能对温度场的影响_姜滔.pdf","1126527","2026-08-13 14:59:59 +08:00","05695b95518e68a06924df922ec060b8f091f3e74615510f6577682a5c7fe09e","project-source-copy"
"references\project_uploads\感应加热装配技术研究及工艺方案设计_张亚光.pdf","1486090","2026-08-13 15:00:07 +08:00","50e52d0dc023e940448a93ba17842fedd03a63214da95499ee9d159a1f04b2bf","project-source-copy"
"references\project_uploads\钢管连续热处理中感应加热技术应用的数值模拟研究_陈天翔.pdf","4931943","2026-08-13 15:00:33 +08:00","5c4316fb5cd8ae9e95556c525ac4235b243bf8bb4d279f1b6c0496b7f24afa95","project-source-copy"
"references\project_uploads\高频感应加热过程的负载电气特性分析_焦俊生.pdf","357304","2026-08-13 14:59:45 +08:00","43a033d1bce2178910098ee16eca8cf9768e2862eb9a37ac41917e4ca3fd7226","project-source-copy"
"references\project_uploads\高强钢异形截面管感应加热几何适应性研究_薛珊珊.pdf","4600794","2026-08-13 15:00:04 +08:00","5436326bf97d02d26fac067e3d87ca90e82e93ee7f8004baf768c66bf92d9caa","project-source-copy"
"references\project_uploads\高温超导感应加热技术及其在有色金属热挤压中的应用_张沂年.pdf","2317206","2026-08-13 14:59:50 +08:00","d46b369fea53af2c5427cc136c99b918f7fec411f3509e93f03706f46e9faf41","project-source-copy"
"references\project_uploads\晶闸管半桥逆变中频感应电炉系统及其节能原理的研究_崔景萍--基本知识较多.pdf","5161393","2026-08-13 15:00:30 +08:00","6962a3b3edde6f370729f00b674ecd2cee6844201ab8d1ce83bcf1ee76fb398b","project-source-copy"
"references\project_uploads\螺旋式废塑料连续裂解技术及装置的研究_戴凤雪.pdf","3561220","2026-08-13 15:00:15 +08:00","10672ec3e840df58c97b4b99a38954145449bb15ce56efbc0f6a7e2292fb86a8","project-source-copy"
"references\project_uploads\长冈系数计算公式.png","253179","2026-03-18 16:15:20 +08:00","5dc5b5a5bffd4b4b82b136ea159efb8333574e02f6af78e8ba84f657351890b6","project-source-copy"
"references\project_uploads\中频电炉节能原理与方法的研究_席文娣--重要参考资料.pdf","5827193","2026-08-13 15:00:13 +08:00","177c6bb364cf2203c915f64317c40fb3b0292e21bca3c1bd2a28fb005ae9bda8","project-source-copy"
"references\project_uploads\中频感应加热电源的研究与设计_路尧.pdf","3942826","2026-08-13 15:00:18 +08:00","85298d77a8e2e1addbb96bf067b1f3a956be9cf7dab44ac16267d6c88e34697c","project-source-copy"
"references\workbooks\GB_T8175_2025_表面温度法保温层厚度计算表.xlsx","347521","2026-04-01 16:49:19 +08:00","b1cbf48cb1971113a8115f68dbc649847ebf4135366a070456e2795bf0e4b6c9","project-workbook-copy"
"references\workbooks\GB_T8175_2025_表面温度法保温层厚度计算表_含允许散热损失法.xlsx","701191","2026-04-14 17:50:51 +08:00","4508d53515af6bf4cf119755f72bb3c9c0b5e1d1c930bcaa75ae8fbc5fe379a6","project-workbook-copy"
"references\workbooks\感应加热炉管_综合计算表.xlsx","51894","2026-03-31 15:30:13 +08:00","67183210a8a5ca1242d9c8278867ea1a4c52c0ac8e9a7ea6b432582512ed16ff","project-workbook-copy"
"references\workbooks\感应加热线圈计算工具.xlsx","6502","2026-03-19 10:07:40 +08:00","025222f7b1206affb08700bab27aadc8d662fd3eb3ccce2dfc5389322aa2ef22","project-workbook-copy"
"references\workbooks\感应线圈匹配_单方案反推计算器.xlsx","17426","2026-07-05 18:23:12 +08:00","ad5a0ca9ed77e654f6f43ca46c710f222fe6375f892e2d7871f1c1cb14a8a339","project-workbook-copy"
"references\workbooks\感应线圈匹配_单方案反推计算器_最终版.xlsx","379401","2026-03-27 09:00:11 +08:00","eeae12cfff254d826f604a376f46a902e65f8f773396b733cfb68a6f5dbcf13e","project-workbook-copy"
"references\workbooks\长冈系数计算表.xlsx","39101","2026-03-24 16:13:41 +08:00","e2f88265e3ee04764e1d51d60e122b9916c1a42b5b290630d1780cabe06e337a","project-workbook-copy"
"references\workbooks\长冈系数与Wheeler公式计算表.xlsx","302643","2026-03-24 16:22:14 +08:00","a09c947c755c760c986f101c152fe7911cd9a301789ac4903c19c9065297d1ab","project-workbook-copy"
